Machine_ID,Temperature,Run_Time,Downtime_Flag
1,88,426,0
2,78,338,1
3,64,486,0
4,92,199,1
5,57,326,0
6,70,247,1
7,88,119,1
8,68,161,1
9,72,53,1
10,60,399,1
11,60,380,0
12,73,495,0
13,85,367,0
14,89,399,1
15,73,144,0
16,52,201,1
17,71,360,0
18,51,186,0
19,73,296,0
20,93,436,0
21,79,292,0
22,87,80,0
23,51,89,0
24,70,278,0
25,82,85,0
26,61,457,0
27,71,272,1
28,93,55,0
29,74,371,0
30,98,269,0
31,76,124,0
32,91,53,0
33,77,384,0
34,65,183,0
35,64,167,0
36,96,418,0
37,93,143,1
38,52,484,1
39,86,111,0
40,56,490,0
41,70,243,0
42,58,384,0
43,88,252,1
44,67,441,0
45,53,75,0
46,74,484,0
47,63,222,1
48,99,349,0
49,58,182,0
50,75,375,0
51,51,459,0
52,69,167,0
53,77,373,0
54,96,324,0
55,56,261,0
56,93,274,0
57,57,69,0
58,96,162,0
59,84,189,0
60,63,96,1
61,66,50,0
62,85,139,0
63,99,191,0
64,89,369,0
65,53,87,1
66,51,342,0
67,55,431,1
68,91,188,0
69,53,405,0
70,78,382,1
71,67,308,1
72,75,210,1
73,93,439,1
74,83,227,0
75,59,59,1
76,85,310,0
77,63,456,1
78,80,187,0
79,97,221,1
80,64,435,0
81,57,62,0
82,63,217,0
83,72,179,1
84,89,133,0
85,70,370,0
86,65,368,0
87,94,150,0
88,67,378,1
89,96,322,0
90,73,314,1
91,75,448,0
92,74,457,0
93,94,87,1
94,90,468,0
95,78,143,0
96,64,144,0
97,94,354,1
98,50,118,0
99,74,367,1
100,56,493,1
101,58,285,0
102,73,483,0
103,50,383,0
104,93,422,0
105,57,425,0
106,73,186,0
107,60,467,0
108,66,125,1
109,57,84,1
110,84,50,1
111,84,345,0
112,82,369,0
113,54,455,0
114,91,109,1
115,88,369,0
116,90,398,1
117,77,377,0
118,56,316,0
119,58,410,1
120,57,278,0
121,61,319,1
122,83,365,1
123,82,335,0
124,97,340,0
125,72,262,0
126,73,214,1
127,86,54,0
128,84,388,0
129,93,428,0
130,89,127,1
131,71,459,0
132,76,111,1
133,84,181,1
134,50,138,0
135,84,286,0
136,86,91,1
137,96,138,0
138,63,451,1
139,52,345,0
140,50,377,0
141,54,344,1
142,75,153,0
143,63,63,0
144,88,337,0
145,76,228,0
146,58,174,0
147,64,471,0
148,64,402,1
149,75,72,0
150,91,112,0
151,62,192,0
152,81,202,1
153,88,194,0
154,98,274,1
155,81,499,0
156,53,358,0
157,79,153,0
158,86,153,0
